Name,Type,Minimum,Maximum,Length,# Intervals,Direction
trnS-GGA ,tRNA,"45,689","45,775",87,1,forward
trnS-UGA ,tRNA,"35,770","35,862",93,1,reverse
trnT-GGU ,tRNA,"31,630","31,701",72,1,forward
trnT-UGU ,tRNA,"46,950","47,022",73,1,reverse
trnV-GAC ,tRNA,"100,749","100,820",72,1,forward
trnV-GAC ,tRNA,"139,334","139,405",72,1,reverse
trnV-UAC ,tRNA,"51,917","51,953",37,1,reverse
trnV-UAC ,tRNA,"52,519","52,557",39,1,reverse
trnW-CCA ,tRNA,"66,507","66,580",74,1,reverse
trnY-GUA ,tRNA,"30,797","30,880",84,1,reverse
ycf1 ,gene,"125,058","130,538","5,481",1,reverse
ycf1 gene,gene,"109,616","111,291","1,676",1,forward
ycf2 ,gene,"86,490","92,765","6,276",1,forward
ycf2 ,gene,"147,389","153,664","6,276",1,reverse
ycf3 exon 1,gene,"44,686","44,811",126,1,reverse
ycf3 exon 2,gene,"43,739","43,966",228,1,reverse
ycf3 exon 3,gene,"42,803","42,955",153,1,reverse
ycf4 ,gene,"60,053","60,607",555,1,forward
